Cayó	O
la	O
gran	O
princesa	O
de	O
Bretaña	B-LOC
Nunca	O
midieras	O
la	O
arenosa	O
orilla	O
con	O
el	O
jinete	O
bélico	O
africano	O
del	O
Gibraltar	B-LOC
para	O
que	O
al	O
verte	O
dieras	O
invidia	O
a	O
las	O
naciones	O
estranjeras	O
Lo	O
que	O
ha	O
de	O
hacer	O
don	O
Juan	O
de	O
Haro	O
en	O
esta	O
jornada	O
es	O
lo	O
siguiente	O
primeramente	O
caminar	O
desde	O
León	B-LOC
a	O
Vizcaya	B-LOC
sin	O
decir	O
su	O
nombre	O
ni	O
el	O
de	O
los	O
caballeros	O
que	O
le	O
acompañan	O
entrar	O
en	O
Francia	B-LOC
y	O
caminar	O
a	O
Bretaña	B-LOC
con	O
el	O
mismo	O
secreto	O
Dos	O
leguas	O
antes	O
de	O
la	O
corte	O
de	O
la	O
princesa	O
Rosaura	O
leer	O
la	O
carta	O
que	O
lleva	O
Armindo	O
delante	O
de	O
Honorio	O
y	O
Taúlfo	O
los	O
cuales	O
obedeciendo	O
lo	O
que	O
en	O
ella	O
viene	O
sin	O
exceder	O
un	O
punto	O
de	O
lo	O
que	O
mando	O
volver	O
a	O
León	B-LOC
con	O
el	O
mismo	O
secreto	O
Sabré	O
la	O
tuya	O
primero	O
para	O
que	O
después	O
te	O
asombre	O
lo	O
que	O
referirte	O
espero	O
La	O
princesa	O
de	O
Bretaña	B-LOC
soy	O
El	O
alma	O
nunca	O
se	O
engaña	O
que	O
es	O
sol	O
que	O
pasa	O
cristal	O
Oiga	O
tu	O
alteza	O
real	O
a	O
un	O
caballero	O
de	O
España	B-LOC
Vizcaya	B-LOC
me	O
dio	O
principio	O
de	O
su	O
generosa	O
sangre	O
en	O
lo	O
mejor	O
y	O
más	O
noble	O
de	O
sus	O
antiguos	O
solares	O
Pidióme	O
el	O
rey	O
de	O
León	B-LOC
siendo	O
muchacho	O
a	O
mis	O
padres	O
Fui	O
de	O
la	O
Reina	O
menino	O
y	O
fui	O
del	O
Príncipe	O
paje	O
Amábame	O
el	O
Rey	O
entonces	O
y	O
para	O
no	O
desgustarme	O
envióme	O
a	O
la	O
frontera	O
de	O
Navarra	B-LOC
contra	O
Tarfe	B-LOC
Dobló	O
su	O
amor	O
Armesinda	O
obligada	O
de	O
mirarme	O
o	O
como	O
a	O
Scipión	O
en	O
Roma	B-LOC
o	O
como	O
en	O
Grecia	B-LOC
Volvamos	O
Honorio	O
a	O
España	B-LOC
y	O
sepa	O
el	O
Rey	O
la	O
ocasión	O
de	O
haber	O
quedado	O
con	O
vida	O
Seguro	O
viva	O
en	O
ausencia	O
el	O
dueño	O
de	O
aquesta	O
joya	O
y	O
aunque	O
tu	O
das	O
la	O
sentencia	O
yo	O
los	O
sacaré	O
de	O
Troya	B-LOC
en	O
hombros	O
de	O
mi	O
paciencia	O
Ya O
después O
señora O
mía O
que O
merecí O
tu O
afición O
tengo O
esta O
justa O
ambición O
de O
la O
corona O
de O
Hungría B-LOC
Porque O
aquí O
donde O
me O
ves O
maté O
en O
África B-LOC
un O
león O
Viola O
en O
fin O
y O
ella O
informada O
de O
que O
ya O
visto O
la O
había O
le O
llamó O
y O
le O
dijo O
un O
día O
que O
desnudase O
la O
espada O
y O
matase O
a O
su O
marido O
y O
con O
ella O
se O
casase O
para O
que O
en O
Lidia B-LOC
Pues O
eso O
basta O
porque O
me O
dijo O
aquí O
tan O
libremente O
que O
era O
mi O
esposo O
el O
rey O
de O
Trasilvania B-LOC
que O
a O
no O
le O
haber O
con O
humildad O
vencido O
yo O
estuviera O
casada O
y O
tú O
ofendido O
Mira O
que O
viene O
señor O
el O
Conde O
ya O
de O
Alemania B-LOC
a O
tiranizar O
tus O
prendas O
Ella O
ha O
de O
ser O
del O
trasilvano O
esposa O
aunque O
de O
Dinamarca B-LOC
y O
de O
Dalmacia B-LOC
ha O
sido O
con O
extremo O
pretendida O
No O
se O
usa O
en O
Valladolid B-LOC
Muertas O
por O
una O
prisión O
ir O
a O
la O
cárcel O
llevar O
la O
comidilla O
empeñar O
la O
basquiña O
y O
el O
jubón O
hablar O
al O
procurador O
dar O
dinero O
al O
escribano O
que O
declare O
el O
cirujano O
que O
vaya O
aprisa O
el O
doctor O
decir O
entre O
sus O
iguales O
que O
le O
sacó O
de O
galeras O
y O
en O
pago O
de O
aquestas O
veras O
obras O
de O
amor O
y O
honras O
tales O
quedan O
cuando O
más O
la O
amparan O
hecha O
la O
cara O
dos O
piezas O
que O
todas O
estas O
bravezas O
en O
aqueste O
Flandes B-LOC
paran O
Mejor O
está O
con O
dos O
grillos O
en O
Orán B-LOC
o O
Tremecén B-LOC
Quién O
duda O
que O
en O
más O
de O
un O
año O
que O
con O
los O
virreyes O
fue O
a O
Italia B-LOC
rompió O
la O
fe O
que O
le O
ha O
guardado O
mi O
engaño O
este O
tu O
ingrato O
señor O
y O
que O
no O
le O
cansarías O
con O
decille O
los O
más O
días O
la O
obligación O
de O
mi O
amor O
En O
Madrid B-LOC
nació O
Tuve O
cartas O
de O
Valencia B-LOC
de O
Denia B-LOC
de O
Barcelona B-LOC
con O
tal O
cuidado O
que O
abona O
lo O
que O
descuida O
la O
ausencia O
De O
Nápoles B-LOC
y O
aun O
al O
cabo O
de O
Roma B-LOC
y O
cuando O
el O
Virrey O
fue O
a O
besar O
por O
vuestro O
Rey O
los O
pies O
a O
Clemente O
octavo O
Si O
en O
mi O
compañía O
estuviera O
hiciera O
hacer O
un O
torneo O
en O
vuestro O
honor O
o O
trofeo O
seis O
horas O
le O
mantuviera O
Y O
hiciera O
escaramuzar O
y O
desde O
la O
noche O
al O
alba O
en O
una O
y O
en O
otra O
salva O
las O
municiones O
gastar O
Y O
para O
mayor O
memoria O
mejor O
que O
ganado O
a O
Argel B-LOC
como O
si O
entrara O
por O
él O
hiciera O
cantar O
victoria O
Desde O
Toledo B-LOC
a O
Sevilla B-LOC
tarda O
un O
hombre O
una O
semana O
y O
de O
Sevilla B-LOC
a O
la B-LOC
Habana I-LOC
no O
ve O
en O
tres O
meses O
la O
orilla O
Y O
Alejandro O
en O
solo O
un O
año O
todo O
el O
mundo O
había O
de O
ver O
y O
tanta O
ciudad O
vencer O
No O
lo O
creo O
que O
es O
engaño O
Si O
Alejandro O
de O
su O
gente O
quisiera O
el O
campo O
pasalle O
en O
invierno O
por O
la O
calle O
de O
Getafe B-LOC
solamente O
no O
saliera O
en O
todo O
un O
año O